,Season,Driver,Age,Chasis,Engine,Tyres,Poles,Wins,Podiums,Fastest laps,Points,% Points,Clinched[17],# of roundsremaining,Margin,% Margin
0,1950, Giuseppe Farina[21],44,Alfa Romeo,Alfa Romeo,P,2,3,3,3,30,83.333 (47.619),Round 7 of 7,0,3,10.000
1,1951, Juan Manuel Fangio[22],40,Alfa Romeo,Alfa Romeo,P,4,3,5,5,31,86.111 (51.389),Round 8 of 8,0,6,19.355
2,1952[lower-alpha 1], Alberto Ascari[24],34,Ferrari,Ferrari,F P,5,6,6,6,36,100.000 (74.306),Round 6 of 8,2,12,33.333
3,1954, Juan Manuel Fangio[22],43,Maserati[lower-alpha 2],Maserati,P,5,6,7,3,42,93.333 (70.547),Round 7 of 9,2,16.857,40.136
4,1955, Juan Manuel Fangio[22],44,Mercedes,Mercedes,C,3,4,5,3,40,88.889 (65.079),Round 6 of 7,1,16.5,41.250
5,1956, Juan Manuel Fangio[22],45,Ferrari,Ferrari,E,6,3,5,4,30,66.667 (45.833),Round 8 of 8,0,3,10.000
6,1957, Juan Manuel Fangio[22],46,Maserati,Maserati,P,4,4,6,2,40,88.889 (63.889),Round 6 of 8,2,15,37.500
7,1958, Mike Hawthorn[25],29,Ferrari,Ferrari,E,4,1,7,5,42,77.778 (49.495),Round 11 of 11,0,1,2.381
8,1959, Jack Brabham[26],33,Cooper,Climax,D,1,2,5,1,31,68.889 (41.975),Round 9 of 9,0,4,12.903
9,1960, Jack Brabham[26],34,Cooper,Climax,D,3,5,5,3,43,89.583 (53.750),Round 8 of 10,2,9,20.930
10,1961, Phil Hill[27],34,Ferrari,Ferrari,D,5,2,6,2,34,75.556 (52.778),Round 7 of 8,1,1,2.941
11,1962, Graham Hill[28],33,BRM,BRM,D,1,4,6,3,42,93.333 (64.198),Round 9 of 9,0,12,28.571
12,1963, Jim Clark[29],27,Lotus,Climax,D,7,7,9,6,54,100.000 (81.111),Round 7 of 10,3,21,38.889
13,1964, John Surtees[30],30,Ferrari,Ferrari,D,2,2,6,2,40,74.074 (44.444),Round 10 of 10,0,1,2.500
14,1965, Jim Clark[29],29,Lotus,Climax,D,6,6,6,6,54,100.000 (60.000),Round 7 of 10,3,14,25.926
15,1966, Jack Brabham[26],40,Brabham,Repco,G,3,4,5,1,42,93.333 (55.556),Round 7 of 9,2,14,33.333
16,1967, Denny Hulme[31],31,Brabham,Repco,G,0,2,8,2,51,62.963 (51.515),Round 11 of 11,0,5,9.804
17,1968, Graham Hill[28],39,Lotus,Ford,F,2,3,6,0,48,53.333 (44.444),Round 12 of 12,0,12,25.000
18,1969, Jackie Stewart[32],30,Matra,Ford,D,2,6,7,5,63,77.778 (63.636),Round 8 of 11,3,26,41.270
19,1970, Jochen Rindt[33],28,Lotus,Ford,F,3,5,5,1,45,45.455 (38.462),Round 12 of 13[lower-alpha 3],1,5,11.111
20,1971, Jackie Stewart[32],32,Tyrrell,Ford,G,6,6,7,3,62,76.543 (62.626),Round 8 of 11,3,29,46.774
21,1972, Emerson Fittipaldi[34],25,Lotus,Ford,F,3,5,8,0,61,67.778 (56.481),Round 10 of 12,2,16,26.230
22,1973, Jackie Stewart[32],34,Tyrrell,Ford,G,3,5,8,1,71,60.684 (52.593),Round 13 of 15,2,16,22.535
23,1974, Emerson Fittipaldi[34],27,McLaren,Ford,G,2,3,7,0,55,47.009 (40.741),Round 15 of 15,0,3,5.455
24,1975, Niki Lauda[35],26,Ferrari,Ferrari,G,9,5,8,2,64.5,59.722 (55.128),Round 13 of 14,1,19.5,30.233
25,1976, James Hunt[36],29,McLaren,Ford,G,8,6,8,2,69,54.762 (47.917),Round 16 of 16,0,1,1.449
26,1977, Niki Lauda[35],28,Ferrari,Ferrari,G,2,3,10,3,72,53.333 (47.059),Round 15 of 17,2,17,23.611
27,1978, Mario Andretti[37],38,Lotus,Ford,G,8,6,7,3,64,50.794 (44.444),Round 14 of 16,2,13,20.313
28,1979, Jody Scheckter[38],29,Ferrari,Ferrari,M,1,3,6,0,51,70.833 (44.444),Round 13 of 15,2,4,7.843
29,1980, Alan Jones[39],34,Williams,Ford,G,3,5,10,5,67,74.444 (56.349),Round 13 of 14,1,13,19.403
30,1981, Nelson Piquet[40],29,Brabham,Ford,M G,4,3,7,1,50,50.505 (37.037),Round 15 of 15,0,1,2.000
31,1982, Keke Rosberg[41],34,Williams,Ford,G,1,1,6,0,44,44.444 (30.556),Round 16 of 16,0,5,11.364
32,1983, Nelson Piquet[40],31,Brabham,BMW,M,1,3,8,4,59,59.596 (43.704),Round 15 of 15,0,2,3.390
33,1984, Niki Lauda[35],35,McLaren,TAG,M,0,5,9,5,72,72.727 (51.613),Round 16 of 16,0,0.5,0.694
34,1985, Alain Prost[42],30,McLaren,TAG,G,2,5,11,5,73,73.737 (52.778),Round 14 of 16,2,20,27.397
35,1986, Alain Prost[42],31,McLaren,TAG,G,1,4,11,2,72,72.727 (51.389),Round 16 of 16,0,2,2.778
36,1987, Nelson Piquet[40],35,Williams,Honda,G,4,3,11,4,73,73.737 (52.778),Round 15 of 16,1,12,16.438
37,1988, Ayrton Senna[43],28,McLaren,Honda,G,13,8,11,3,90,90.909 (65.278),Round 15 of 16,1,3,3.333
38,1989, Alain Prost[42],34,McLaren,Honda,G,2,4,11,5,76,76.768 (56.250),Round 15 of 16,1,16,21.053
39,1990, Ayrton Senna[43],30,McLaren,Honda,G,10,6,11,2,78,78.788 (54.167),Round 15 of 16,1,7,8.974
40,1991, Ayrton Senna[43],31,McLaren,Honda,G,8,7,12,2,96,61.935,Round 15 of 16,1,24,25.000
41,1992, Nigel Mansell[44],39,Williams,Renault,G,14,9,12,8,108,67.500,Round 11 of 16,5,52,48.148
42,1993, Alain Prost[42],38,Williams,Renault,G,13,7,12,6,99,61.875,Round 14 of 16,2,26,26.263
43,1994, Michael Schumacher[45],25,Benetton,Ford,G,6,8,10,8,92,57.500,Round 16 of 16,0,1,1.087
44,1995, Michael Schumacher[45],26,Benetton,Renault,G,4,9,11,8,102,60.000,Round 15 of 17,2,33,32.353
45,1996, Damon Hill[46],36,Williams,Renault,G,9,8,10,5,97,60.625,Round 16 of 16,0,19,19.588
46,1997, Jacques Villeneuve[47],26,Williams,Renault,G,10,7,8,3,81,47.647,Round 17 of 17,0,39[lower-alpha 4],48.148[lower-alpha 4]
47,1998, Mika Häkkinen[49],30,McLaren,Mercedes,B,9,8,11,6,100,62.500,Round 16 of 16,0,14,14.000
48,1999, Mika Häkkinen[49],31,McLaren,Mercedes,B,11,5,10,6,76,47.500,Round 16 of 16,0,2,2.632
49,2000, Michael Schumacher[45],31,Ferrari,Ferrari,B,9,9,12,2,108,63.529,Round 16 of 17,1,19,17.593
50,2001, Michael Schumacher[45],32,Ferrari,Ferrari,B,11,9,14,3,123,72.353,Round 13 of 17,4,58,47.154
51,2002, Michael Schumacher[45],33,Ferrari,Ferrari,B,7,11,17,7,144,84.706,Round 11 of 17,6,67,46.528
52,2003, Michael Schumacher[45],34,Ferrari,Ferrari,B,5,6,8,5,93,58.125,Round 16 of 16,0,2,2.151
53,2004, Michael Schumacher[45],35,Ferrari,Ferrari,B,8,13,15,10,148,82.222,Round 14 of 18,4,34,22.973
54,2005, Fernando Alonso[50],24,Renault,Renault,M,6,7,15,2,133,70.000,Round 17 of 19,2,21,15.789
55,2006, Fernando Alonso[50],25,Renault,Renault,M,6,7,14,5,134,74.444,Round 18 of 18,0,13,9.701
56,2007, Kimi Räikkönen[51],28,Ferrari,Ferrari,B,3,6,12,6,110,64.706,Round 17 of 17,0,1,0.909
57,2008, Lewis Hamilton[52],23,McLaren,Mercedes,B,7,5,10,1,98,54.444,Round 18 of 18,0,1,1.020
58,2009, Jenson Button[53],29,Brawn,Mercedes,B,4,6,9,2,95,57.576,Round 16 of 17,1,11,11.579
59,2010, Sebastian Vettel[54],23,Red Bull,Renault,B,10,5,10,3,256,53.895,Round 19 of 19,0,4,1.563
60,2011, Sebastian Vettel[54],24,Red Bull,Renault,P,15,11,17,3,392,82.526,Round 15 of 19,4,122,31.122
61,2012, Sebastian Vettel[54],25,Red Bull,Renault,P,6,5,10,6,281,56.200,Round 20 of 20,0,3,1.068
62,2013, Sebastian Vettel[54],26,Red Bull,Renault,P,9,13,16,7,397,83.579,Round 16 of 19,3,155,39.043
63,2014, Lewis Hamilton[52],29,Mercedes,Mercedes,P,7,11,16,7,384,76.800,Round 19 of 19,0,67,17.448
64,2015, Lewis Hamilton[52],30,Mercedes,Mercedes,P,11,10,17,8,381,80.211,Round 16 of 19,3,59,15.486
65,2016, Nico Rosberg[55],31,Mercedes,Mercedes,P,8,9,16,6,385,73.333,Round 21 of 21,0,5,1.299
66,2017, Lewis Hamilton[52],32,Mercedes,Mercedes,P,11,9,13,7,363,72.600,Round 18 of 20,2,46,12.672
67,2018, Lewis Hamilton[52],33,Mercedes,Mercedes,P,11,11,17,3,408,77.714,Round 19 of 21,2,88,21.569
68,2019, Lewis Hamilton[52],34,Mercedes,Mercedes,P,5,11,17,6,413,75.641,Round 19 of 21,2,87,21.065
69,2020, Lewis Hamilton[52],35,Mercedes,Mercedes,P,10,11,14,6,347,78.507,Round 14 of 17,3,124,35.735
70,2021, Max Verstappen[56],24,Red Bull,Honda,P,10,10,18,6,395.5,69.692,Round 22 of 22,0,8,2.023
71,2022, Max Verstappen[56],25,Red Bull,RBPT,P,7,15,17,5,454,76.174,Round 18 of 22,4,146,32.159
72,2023, Max Verstappen[57],26,Red Bull,Honda RBPT,P,12,19,21,9,575,92.742,Round 17 of 22,5,290,50.435
